sheet,after,chain,state,ncalls,empft,emppt,nmgrs,wage_st,inctime,firstin,meals,open,hrsopen,psoda,pfry,pentree,nregs,nregs11
1,0,Burger King,New Jersey,0,16,30,4,4.5,,.25,3,7,16,.93000001,.82999998,.85000002,4,3
1,1,Burger King,New Jersey,,20,40,4,5.0500002,,,2,7,16,1.05,.79000002,.89999998,4,3
2,0,Burger King,New Jersey,0,10,6,3,4.75,26,.5,1,7,14,1.0599999,.91000003,.95999998,2,2
2,1,Burger King,New Jersey,,7.5,10,3,5.25,19,.38,1,7,15,1.05,1.01,.94,2,2
3,0,KFC,New Jersey,3,6,13,3,4.25,13,.25,2,11,10,1.0599999,.94999999,3.0899999,5,3
3,1,KFC,New Jersey,2,4,7,3,5.0500002,26,.25,1,11,11,1.05,.94,2.75,5,3
4,0,Roy Rogers,New Jersey,0,10,12,3,4.75,4,.25,2,9,12.5,1.0599999,1,2.1300001,8,4
4,1,Roy Rogers,New Jersey,,5,30,4,5.0500002,26,.28,2,8,13.5,1.22,1.37,.88999999,6,4
5,0,Roy Rogers,New Jersey,0,5,30,4,4.5,13,.17,1,6,17,.94999999,,2.1300001,5,4
5,1,Roy Rogers,New Jersey,2,10,30,4,5.1500001,4,.18000001,2,6,17,1.05,.94,.94,5,5
6,0,Roy Rogers,New Jersey,2,2,2,2,5,13,.25,1,11,7,1.2,1.17,2.3499999,4,2
6,1,Roy Rogers,New Jersey,1,5,2,2,5.0500002,13,.15000001,1,10,8,1.11,1.01,2.23,4,2
8,0,Wendy's,New Jersey,0,,25,4,4.8000002,,.15000001,1,10.5,12,1.02,.91000003,2.28,2,1
8,1,Wendy's,New Jersey,,15,25,3,5.0500002,26,.33000001,2,10,13,1.01,1.01,.94,2,2
9,0,Burger King,New Jersey,2,12,40,4,4.3699999,26,.15000001,2,7,16,1.04,.67000002,.85000002,4,4
9,1,Burger King,New Jersey,,0,32,4,5.0500002,26,.13,2,7,16,1.11,.92000002,1.01,4,3
10,0,Burger King,New Jersey,0,15,20,4,4.25,39,.17,2,7,16,1.04,.85000002,.85000002,3,3
10,1,Burger King,New Jersey,,15,15,4,5.0500002,4,.28,2,7,16,.94,.87,.94,3,2
11,0,Burger King,New Jersey,2,10,30,4,4.25,26,.1,2,7,16,1.09,.88999999,.91000003,3,3
11,1,Burger King,New Jersey,1,12,24,3,5.0500002,,,2,7,16,1.05,.87,.94,3,2
12,0,Burger King,New Jersey,0,6.5,23.5,3,4.3699999,9,.1,2,7,16,1.05,.79000002,.91000003,3,3
12,1,Burger King,New Jersey,3,15,15,4,5.0500002,26,.25,3,7,16,1.01,.92000002,.94,3,2
13,0,KFC,New Jersey,0,0,25,3,4.5,7,.25,2,11,10,1.0599999,.94999999,2.6600001,5,4
13,1,KFC,New Jersey,1,2,11,3,5,13,.25,1,11,11,1.01,.94,2.75,4,3
14,0,KFC,New Jersey,0,10,8,2,5.1199999,6,.25,3,11,11,1.0599999,.85000002,2.49,6,5
14,1,KFC,New Jersey,,4,17,3,5.0500002,13,.25,2,11,11,1.05,.94,2.5999999,6,3
15,0,Roy Rogers,New Jersey,3,3,25,4,4.5999999,9,.15000001,2,6,17,1.02,.98000002,.94999999,5,4
15,1,Roy Rogers,New Jersey,5,5,20,3,5.0500002,,.25,2,6,17,1.05,1.01,2,3,3
16,0,Roy Rogers,New Jersey,0,6,22,4,4.5,13,.25,2,6,17,1,1,,5,5
16,1,Roy Rogers,New Jersey,,7,17,3,5.0500002,19,.25,2,6,17,1.05,1.01,.94,5,5
17,0,Roy Rogers,New Jersey,0,0,20,4,4.3699999,13,.25,2,6,17,1.0599999,1,2.02,6,5
17,1,Roy Rogers,New Jersey,1,4,35,4,5.0500002,13,.2,2,6,17,1.05,.94,.94999999,6,5
18,0,Roy Rogers,New Jersey,2,15,25,3,4.25,13,,2,6,17,,,,4,4
18,1,Roy Rogers,New Jersey,,8,38,5,5.0500002,,.25,2,6,17,1.05,1,.63,7,7
19,0,Burger King,New Jersey,3,4,31,4,4.25,4,.25,2,6,16,1.05,.91000003,.93000001,3,3
19,1,Burger King,New Jersey,,6,44,5,5.0500002,52,.30000001,2,6,16,1.04,.93000001,.94999999,2,2
21,0,KFC,New Jersey,0,5,12,3,4.4499998,6,.1,2,10.5,10.5,1.0599999,.80000001,2.1300001,3,3
21,1,KFC,New Jersey,1,0,11,2,5.0500002,,,2,11,10,.94,.94,2.4300001,3,3
22,0,Roy Rogers,New Jersey,2,3,15,4,4.3499999,26,.12,2,7,16,1.0599999,.83999997,.94999999,4,1
22,1,Roy Rogers,New Jersey,,3,15,2,5.0500002,19,.13,2,7,15,1.05,1.05,.94,4,4
23,0,Burger King,New Jersey,2,0,25,3,4.5,26,.12,2,7,16,1.0599999,.94999999,.94999999,3,2
23,1,Burger King,New Jersey,1,14,14,3,5.0500002,,,1,6.5,16.5,1.05,.94,.94,3,2
24,0,Burger King,New Jersey,2,15,15,4,4.75,13,.25,2,7,16,1.0599999,.94999999,1.01,4,3
24,1,Burger King,New Jersey,3,15,20,4,5.0500002,52,.15000001,2,,,1.05,.94,1,4,3
26,0,Burger King,New Jersey,3,30,15,4,5.5599999,6,,2,7,16,1.0599999,.91000003,.98000002,4,2
26,1,Burger King,New Jersey,2,10,20,4,5.0500002,,,2,7,16,1.01,.94,.94,5,4
27,0,KFC,New Jersey,2,4,10,4,5,,.37,1,11,10,1.0599999,.85000002,2.3399999,4,3
27,1,KFC,New Jersey,,0,7,4,5.0500002,26,.25,1,11,10,1.05,.83999997,2.53,4,3
28,0,KFC,New Jersey,6,0,14,1,4.5,,.25,2,11,10,1.0599999,1.17,2.5599999,2,1
28,1,KFC,New Jersey,3,6,2,3,,,,1,11,10,,1.05,2.6400001,3,2
29,0,KFC,New Jersey,3,0,7,2,4.5,4,.25,2,11,11,1.0599999,1.01,2.5599999,3,2
29,1,KFC,New Jersey,,0,13,3,5.0500002,26,.25,1,11,11,1.05,1.05,2.6400001,3,3
30,0,KFC,New Jersey,4,6,4,2,5,13,.37,1,11,10,1.0599999,1.0599999,2.53,2,2
30,1,KFC,New Jersey,,4,3,2,5.0500002,19,.25,1,11,10,.94,.92000002,2.6900001,2,2
31,0,KFC,New Jersey,2,4,16,3,5.25,13,.15000001,2,11,11,1.03,1.0599999,2.5599999,4,3
31,1,KFC,New Jersey,3,6,15,5,5.0500002,26,.25,1,10.5,12.5,1,1.05,2.6400001,4,4
32,0,Roy Rogers,New Jersey,0,10,20.5,3,4.5,26,.25,2,10.5,11.5,1.12,1.02,1.0599999,4,3
32,1,Roy Rogers,New Jersey,1,2,25,3,5.0500002,26,.23,2,10.5,11.5,1.22,1.11,2.28,4,4
33,0,Roy Rogers,New Jersey,0,12,20,4,5,26,.25,2,6,17,1.02,1.0700001,.94999999,5,4
33,1,Roy Rogers,New Jersey,,6,11,5,5.0500002,,.2,2,6,17,1.11,1.0599999,1.05,4,2
